10,106b1d7a
3486e84,8d0b000c
3486e88,14b6023
3486e8c,1896821
3486e90,1a00008
3486e98,a6000186
3486e9c,3c0540a0
3486ea0,3e00008
3486ea4,3c063f00
3486ea8,24080001
3486eac,ae08011c
3486eb0,3e00008
3486eb4,860a014c
3486ebc,3c088040
3486ec0,81086eb8
3486ec4,11000005
3486ec8,3c09801d
3486ecc,252984a0
3486ed0,8d281d44
3486ed4,35080002
3486ed8,ad281d44
3486edc,3e00008
3486ee0,ae000118
3486ee4,3c088040
3486ee8,81086eb8
3486eec,11000008
3486ef0,3c09801d
3486ef4,252984a0
3486ef8,8d281d44
3486efc,31080002
3486f00,11000003
3486f08,24180001
3486f0c,a6180204
3486f10,3e00008
3486f14,afaa0010
3486f18,94481402
3486f1c,3c098040
3486f20,81296eb8
3486f24,15200002
3486f2c,af001d38
3486f30,3e00008
3486f38,260a0184
3486f3c,3c088040
3486f40,81086eb8
3486f44,15000002
3486f4c,a13900bc
3486f50,3e00008
3486f58,44814000
3486f5c,3c098040
3486f60,81296eb8
3486f64,11200004
3486f6c,44804000
3486f70,340a0001
3486f74,448a0000
3486f78,3e00008
3486f80,c4600024
3486f84,c4620028
3486f88,3c0f8040
3486f8c,81ef6eb9
3486f90,11e0000e
3486f98,3c0f8040
3486f9c,81ef6eb8
3486fa0,15e0000a
3486fa8,3c098012
3486fac,812aa651
3486fb0,340b000f
3486fb4,154b0007
3486fbc,3c0a8012
3486fc0,814aa60a
3486fc4,11400003
3486fcc,3e00008
3486fd4,24080071
3486fd8,8101c10
3486fe0,c4400024
3486fe4,c4420028
3486fe8,3c0f8040
3486fec,81ef6eb9
3486ff0,11e0000e
3486ff8,3c0f8040
3486ffc,81ef6eb8
3487000,15e0000a
3487008,3c098012
348700c,812aa651
3487010,340b000f
3487014,154b0007
348701c,3c0a8012
3487020,814aa60a
3487024,11400003
348702c,3e00008
3487034,24030071
3487038,8101c10
3487040,27bdffe0
3487044,afbf0014
3487048,afa20018
348704c,afa3001c
3487050,c107d8a
3487058,8fbf0014
348705c,8fa20018
3487060,8fa3001c
3487064,3e00008
3487068,27bd0020
348706c,27bdffd0
3487070,afa40010
3487074,afa50014
3487078,afa60018
348707c,afb0001c
3487080,afb10020
3487084,afa30028
3487088,afbf002c
348708c,2002025
3487090,c104484
3487094,2202825
3487098,8fa40010
348709c,8fa50014
34870a0,8fa60018
34870a4,8fb0001c
34870a8,8fb10020
34870ac,8fa30028
34870b0,8fbf002c
34870b4,3e00008
34870b8,27bd0030
34870bc,27bdffb8
34870c0,8004a50
34870c4,afb10020
34870c8,27bdffd8
34870cc,8004bf0
34870d0,afbf0014
34870d4,27bdffc0
34870d8,80046d5
34870dc,afb00018
34870e0,24060004
34870e4,30ae0002
34870e8,820f00af
34870ec,55e00002
34870f4,240e0000
34870f8,3e00008
3487100,241800be
3487104,3c108043
3487108,2610f69e
348710c,82100000
3487110,12000002
3487118,25ef000e
348711c,3e00008
3487124,241800be
3487128,3c108043
348712c,2610f69e
3487130,82100000
3487134,12000002
348713c,2652000e
3487140,3e00008
3487148,3c013f81
348714c,34213f19
3487150,44814000
3487154,3e00008
348715c,3c013f81
3487160,34213f19
3487164,44815000
3487168,3e00008
3487170,27bdffe0
3487174,afa20010
3487178,afbf0014
348717c,3c088040
3487180,81081dee
3487184,11000022
348718c,c108970
3487190,46000306
3487194,406821
3487198,34030001
348719c,621824
34871a0,10600003
34871a4,3c09ffff
34871a8,35297fff
34871ac,1e97824
34871b0,34030002
34871b4,621824
34871b8,10600003
34871bc,3c09ffff
34871c0,3529fff7
34871c4,1e97824
34871c8,34030004
34871cc,621824
34871d0,10600003
34871d4,3c09ffff
34871d8,3529fffb
34871dc,1e97824
34871e0,34030008
34871e4,621824
34871e8,10600003
34871ec,3c09ffff
34871f0,3529fffd
34871f4,1e97824
34871f8,34030010
34871fc,621824
3487200,10600003
3487204,3c09ffff
3487208,3529fffe
348720c,1e97824
3487210,8fa20010
3487214,8fbf0014
3487218,3c018012
348721c,ac2f1f24
3487220,27bd0020
3487224,3e00008
348722c,27bdffe0
3487230,afa40018
3487234,afbf001c
3487238,c105888
3487240,8fa40018
3487244,8fbf001c
3487248,3e00008
348724c,27bd0020
3487250,27bdffe0
3487254,afbf0010
3487258,8fa50038
348725c,a02025
3487260,8ca502b0
3487264,8ca5000c
3487268,a0f809
3487270,c035886
3487274,8fa4003c
3487278,8fbf0010
348727c,3e00008
3487280,27bd0020
3487284,3c188045
3487288,27189e41
348728c,83180000
3487290,3e00008
3487294,33190002
3487298,31090002
348729c,1120000e
34872a4,8e0a0240
34872a8,854b0000
34872ac,1160000c
34872b4,240a0014
34872b8,154b0007
34872c0,8faa0034
34872c4,8d421c44
34872c8,8c4a066c
34872cc,a5a00
34872d0,5620003
34872d8,3e00008
34872dc,24090000
34872e0,3e00008
34872e4,24090001
34872f0,10a00003
34872f4,24020001
34872f8,a08201b0
34872fc,ac800170
3487300,3e00008
3487308,3e00008
348730c,2482fff0
3487310,3c03801c
3487314,346384a0
3487318,946800a4
348731c,3108007f
3487320,90a20000
3487324,30420080
3487328,481025
348732c,a0a20000
3487330,946300a4
3487334,2402003e
3487338,5462001b
348733c,90820003
3487340,90830003
3487344,3063000f
3487348,31bc0
348734c,8ca20004
3487350,3c04fff8
3487354,24847fff
3487358,441024
348735c,431025
3487360,aca20004
3487364,3c038011
3487368,3463a5d0
348736c,90631397
3487370,3063001f
3487374,31cc0
3487378,3c04ff07
348737c,3484ffff
3487380,441024
3487384,431025
3487388,30c6007f
348738c,63200
3487390,240380ff
3487394,431024
3487398,461025
348739c,aca20004
34873a0,3e00008
34873a4,a0a70007
34873a8,3c038045
34873ac,90639f88
34873b0,31980
34873b4,3042003f
34873b8,431025
34873bc,a0a20005
34873c0,a0a60006
34873c4,3e00008
34873c8,a0a70007
34873cc,27bdffd0
34873d0,afbf002c
34873d4,afb00028
34873d8,808025
34873dc,afa60038
34873e0,afa7003c
34873e4,27a50038
34873e8,c1051a1
34873ec,27a40020
34873f0,8fa20020
34873f4,afa20038
34873f8,8fa20024
34873fc,afa2003c
3487400,3c028040
3487404,94426b74
3487408,54400001
348740c,a602fff0
3487410,27a50038
3487414,c10518a
3487418,27a40010
348741c,86020000
3487420,2403015c
3487424,10430028
3487428,2843015d
348742c,10600015
3487430,240300bb
3487434,10430024
3487438,284300bc
348743c,10600006
3487440,28430113
3487444,24030015
3487448,14430024
348744c,8fbf002c
3487450,10000014
3487454,8fa20010
3487458,10600006
348745c,2403011d
3487460,28420110
3487464,1440001d
3487468,8fbf002c
348746c,1000000d
3487470,8fa20010
3487474,1043000b
3487478,8fa20010
348747c,10000017
3487480,8fbf002c
3487484,240301a0
3487488,10430005
348748c,240301ab
3487490,1043000d
3487494,2403019e
3487498,14430010
348749c,8fbf002c
34874a0,8fa20010
34874a4,8fa30014
34874a8,431025
34874ac,1040000b
34874b0,8fbf002c
34874b4,8fa20038
34874b8,ae02fff4
34874bc,8fa2003c
34874c0,10000005
34874c4,ae02fff8
34874c8,8fa20038
34874cc,ae02fff4
34874d0,8fa2003c
34874d4,ae02fff8
34874d8,8fbf002c
34874dc,8fb00028
34874e0,3e00008
34874e4,27bd0030
34874e8,27bdffd8
34874ec,afbf0024
34874f0,afb10020
34874f4,afb0001c
34874f8,808025
34874fc,a08825
3487500,afa00010
3487504,afa00014
3487508,3825
348750c,c101cc4
3487510,27a50010
3487514,8fa60010
3487518,8fa70014
348751c,2202825
3487520,c101cf3
3487524,2002025
3487528,8fbf0024
348752c,8fb10020
3487530,8fb0001c
3487534,3e00008
3487538,27bd0028
348753c,27bdffd0
3487540,afbf002c
3487544,afb10028
3487548,afb00024
348754c,808025
3487550,a08825
3487554,c10518a
3487558,27a40010
348755c,8fa20010
3487560,8fa30014
3487564,431025
3487568,5040000e
348756c,ae000000
3487570,c1055b2
3487574,2202025
3487578,5440000a
348757c,ae000000
3487580,8fa20010
3487584,ae020000
3487588,8fa20014
348758c,ae020004
3487590,8fa20018
3487594,ae020008
3487598,8fa2001c
348759c,10000004
34875a0,ae02000c
34875a4,ae000004
34875a8,ae000008
34875ac,ae00000c
34875b0,2001025
34875b4,8fbf002c
34875b8,8fb10028
34875bc,8fb00024
34875c0,3e00008
34875c4,27bd0030
34875c8,27bdffd0
34875cc,afbf002c
34875d0,afb20028
34875d4,afb10024
34875d8,afb00020
34875dc,808025
34875e0,84820000
34875e4,24030111
34875e8,14430009
34875ec,2485fff4
34875f0,c101d4f
34875f4,27a40010
34875f8,8fa40010
34875fc,8fa50014
3487600,97b20018
3487604,97b1001c
3487608,10000043
348760c,2610018d
3487610,2403011d
3487614,14430009
3487618,240301a0
348761c,c101d4f
3487620,27a40010
3487624,8fa40010
3487628,8fa50014
348762c,97b20018
3487630,97b1001c
3487634,10000038
3487638,2610019c
348763c,14430009
3487640,24030110
3487644,c101d4f
3487648,27a40010
348764c,8fa40010
3487650,8fa50014
3487654,97b20018
3487658,97b1001c
348765c,1000002e
3487660,261001a6
3487664,14430009
3487668,2403019e
348766c,c101d4f
3487670,27a40010
3487674,8fa40010
3487678,8fa50014
348767c,97b20018
3487680,97b1001c
3487684,10000024
3487688,2610018c
348768c,14430026
3487690,8fbf002c
3487694,c101d4f
3487698,27a40010
348769c,8fa40010
34876a0,8fa50014
34876a4,97b20018
34876a8,97b1001c
34876ac,1000001a
34876b0,261001a4
34876b4,90421de9
34876b8,24030002
34876bc,14430004
34876c0,24030001
34876c4,2402000c
34876c8,10000016
34876cc,a2020000
34876d0,54430014
34876d4,a2000000
34876d8,afa40010
34876dc,afa50014
34876e0,a7b20018
34876e4,a7b1001c
34876e8,8fa60018
34876ec,c1074fe
34876f0,8fa7001c
34876f4,c1074e3
34876f8,2202025
34876fc,54400004
3487700,90420007
3487704,c1074e3
3487708,2402025
348770c,90420007
3487710,10000004
3487714,a2020000
3487718,851025
348771c,1440ffe5
3487720,3c028040
3487724,8fbf002c
3487728,8fb20028
348772c,8fb10024
3487730,8fb00020
3487734,3e00008
3487738,27bd0030
348773c,27bdffe0
3487740,afbf001c
3487744,afb20018
3487748,afb10014
348774c,afb00010
3487750,808025
3487754,a08825
3487758,3c128040
348775c,c101d3a
3487760,96466b74
3487764,2202825
3487768,c101d72
348776c,2002025
3487770,2202825
3487774,c104534
3487778,2002025
348777c,a6406b74
3487780,8fbf001c
3487784,8fb20018
3487788,8fb10014
348778c,8fb00010
3487790,3e00008
3487794,27bd0020
3487798,a0c00000
348779c,3c028040
34877a0,90431deb
34877a4,1060003c
34877a8,24020001
34877ac,27bdffc0
34877b0,afbf003c
34877b4,afb10038
34877b8,afb00034
34877bc,808825
34877c0,c08025
34877c4,afa00020
34877c8,afa00024
34877cc,94a200a4
34877d0,3042007f
34877d4,a3a20020
34877d8,3c028045
34877dc,90429f88
34877e0,3c030001
34877e4,a32821
34877e8,90a31cbc
34877ec,3063003f
34877f0,21180
34877f4,431025
34877f8,a3a20025
34877fc,3c028040
3487800,94426b74
3487804,a3a20026
3487808,27a50020
348780c,c1051a1
3487810,27a40028
3487814,8fa20028
3487818,afa20020
348781c,8fa2002c
3487820,afa20024
3487824,9623000e
3487828,31b02
348782c,24040001
3487830,14640014
3487834,24020001
3487838,27a50020
348783c,c10518a
3487840,27a40010
3487844,8fa30010
3487848,8fa20014
348784c,621825
3487850,1060000c
3487854,1025
3487858,c1055b2
348785c,27a40020
3487860,401825
3487864,14600007
3487868,1025
348786c,a620000e
3487870,24020015
3487874,a6220000
3487878,24020001
348787c,a2020000
3487880,24020001
3487884,8fbf003c
3487888,8fb10038
348788c,8fb00034
3487890,3e00008
3487894,27bd0040
3487898,3e00008
34878a0,27bdffb8
34878a4,afbf0044
34878a8,afb30040
34878ac,afb2003c
34878b0,afb10038
34878b4,afb00034
34878b8,809025
34878bc,a08025
34878c0,c08825
34878c4,a3a00028
34878c8,94a30000
34878cc,24020117
34878d0,14620008
34878d4,9825
34878d8,27a60028
34878dc,2202825
34878e0,c101de6
34878e4,2002025
34878e8,10400027
34878ec,3c138040
34878f0,267372f0
34878f4,86070002
34878f8,9602000e
34878fc,afa20024
3487900,9602000c
3487904,afa20020
3487908,9602000a
348790c,afa2001c
3487910,96020008
3487914,afa20018
3487918,86020006
348791c,44820000
3487924,46800020
3487928,e7a00014
348792c,86020004
3487930,44820000
3487938,46800020
348793c,e7a00010
3487940,44870000
3487948,46800020
348794c,44070000
3487950,96060000
3487954,2202825
3487958,3c028002
348795c,24425110
3487960,40f809
3487964,2402025
3487968,10400008
348796c,408025
3487970,12600006
3487974,93a50028
3487978,260f809
348797c,402025
3487980,10000003
3487984,2001025
3487988,8025
348798c,2001025
3487990,8fbf0044
3487994,8fb30040
3487998,8fb2003c
348799c,8fb10038
34879a0,8fb00034
34879a4,3e00008
34879a8,27bd0048
34879ac,27bdffd0
34879b0,afbf002c
34879b4,a01025
34879b8,c02825
34879bc,3c038011
34879c0,3463a5d0
34879c4,8c660000
34879c8,24030423
34879cc,54c30007
34879d0,84470002
34879d4,240303e8
34879d8,a4430004
34879dc,2403f858
34879e0,a4430006
34879e4,a440000a
34879e8,84470002
34879ec,9443000e
34879f0,afa30024
34879f4,9443000c
34879f8,afa30020
34879fc,9443000a
3487a00,afa3001c
3487a04,94430008
3487a08,afa30018
3487a0c,84430006
3487a10,44830000
3487a18,46800020
3487a1c,e7a00014
3487a20,84430004
3487a24,44830000
3487a2c,46800020
3487a30,e7a00010
3487a34,44870000
3487a3c,46800020
3487a40,44070000
3487a44,94460000
3487a48,3c028002
3487a4c,24425110
3487a50,40f809
3487a58,8fbf002c
3487a5c,3e00008
3487a60,27bd0030
3487a64,27bdffc8
3487a68,afbf0034
3487a6c,afb10030
3487a70,afb0002c
3487a74,a08825
3487a78,87a2005e
3487a7c,afa20024
3487a80,87a2005a
3487a84,afa20020
3487a88,87a20056
3487a8c,afa2001c
3487a90,87a20052
3487a94,afa20018
3487a98,c7a0004c
3487a9c,e7a00014
3487aa0,c7a00048
3487aa4,c101b2f
3487aa8,e7a00010
3487aac,1040000c
3487ab0,408025
3487ab4,3c028043
3487ab8,8c421480
3487abc,10400008
3487ac0,2202825
3487ac4,8c460000
3487ac8,8c470004
3487acc,c101cf3
3487ad0,2002025
3487ad4,2202825
3487ad8,c101d72
3487adc,2002025
3487ae0,2001025
3487ae4,8fbf0034
3487ae8,8fb10030
3487aec,8fb0002c
3487af0,3e00008
3487af4,27bd0038
3487af8,3e00008
3487b00,3c028043
3487b04,8c439510
3487b08,3c028042
3487b0c,24425f0a
3487b10,14620004
3487b14,3c038043
3487b18,3c028042
3487b1c,24425f0c
3487b20,ac629510
3487b24,3e00008
3487b2c,3c028043
3487b30,8c439510
3487b34,3c028042
3487b38,24425ef0
3487b3c,10620003
3487b40,3c028042
3487b44,10000003
3487b48,24425f10
3487b4c,3c028042
3487b50,24425ef2
3487b54,3c038043
3487b58,3e00008
3487b5c,ac629510
3487b60,27bdffc8
3487b64,afbf0034
3487b68,afb40030
3487b6c,afb3002c
3487b70,afb20028
3487b74,afb10024
3487b78,afb00020
3487b7c,809025
3487b80,3c02801c
3487b84,344284a0
3487b88,3c030001
3487b8c,431021
3487b90,90420743
3487b94,240300aa
3487b98,14430002
3487b9c,a08825
3487ba0,240200ff
3487ba4,3c03801c
3487ba8,346384a0
3487bac,8c700000
3487bb0,8e0302b0
3487bb4,24640008
3487bb8,ae0402b0
3487bbc,3c04de00
3487bc0,ac640000
3487bc4,3c048043
3487bc8,2484b4b8
3487bcc,ac640004
3487bd0,8e0302b0
3487bd4,24640008
3487bd8,ae0402b0
3487bdc,3c04e700
3487be0,ac640000
3487be4,ac600004
3487be8,8e0302b0
3487bec,24640008
3487bf0,ae0402b0
3487bf4,3c04fc11
3487bf8,34849623
3487bfc,ac640000
3487c00,3c04ff2f
3487c04,3484ffff
3487c08,ac640004
3487c0c,8e0402b0
3487c10,24830008
3487c14,ae0302b0
3487c18,3c03fa00
3487c1c,ac830000
3487c20,401825
3487c24,c2102b
3487c28,10400002
3487c2c,261302a8
3487c30,c01825
3487c34,2402ff00
3487c38,621825
3487c3c,ac830004
3487c40,24070001
3487c44,24060009
3487c48,3c148043
3487c4c,2685b470
3487c50,c1058dc
3487c54,2602025
3487c58,24020010
3487c5c,afa20018
3487c60,afa20014
3487c64,263100bd
3487c68,afb10010
3487c6c,2647001b
3487c70,3025
3487c74,2685b470
3487c78,c105b26
3487c7c,2602025
3487c80,8e0202b0
3487c84,24430008
3487c88,ae0302b0
3487c8c,3c03e700
3487c90,ac430000
3487c94,ac400004
3487c98,8fbf0034
3487c9c,8fb40030
3487ca0,8fb3002c
3487ca4,8fb20028
3487ca8,8fb10024
3487cac,8fb00020
3487cb0,3e00008
3487cb4,27bd0038
3487cb8,3c028043
3487cbc,8c439510
3487cc0,3c028042
3487cc4,24425ef0
3487cc8,1062006f
3487cd0,27bdffd0
3487cd4,afbf002c
3487cd8,90660000
3487cdc,90620001
3487ce0,22600
3487ce4,42603
3487ce8,42183
3487cec,3042003f
3487cf0,21040
3487cf4,3c038042
3487cf8,24635ef0
3487cfc,621021
3487d00,3c038043
3487d04,ac629510
3487d08,3c02801c
3487d0c,344284a0
3487d10,944c00a4
3487d14,29820011
3487d18,1040000c
3487d1c,2825
3487d20,3c028011
3487d24,3442a5d0
3487d28,4c1021
3487d2c,804200bc
3487d30,4410006
3487d34,2405ffef
3487d38,3c028043
3487d3c,9042f69e
3487d40,10400002
3487d44,2825
3487d48,2405ffef
3487d4c,3c028040
3487d50,90421dec
3487d54,10400047
3487d58,3c028043
3487d5c,8c43b1e8
3487d60,18600044
3487d64,3c02801c
3487d68,344284a0
3487d6c,3c070001
3487d70,471021
3487d74,804f1cbc
3487d78,3c028043
3487d7c,2442b0b4
3487d80,35040
3487d84,1435021
3487d88,a5080
3487d8c,1435023
3487d90,a5040
3487d94,1425021
3487d98,3c188040
3487d9c,27181e56
3487da0,240e00ff
3487da4,3c0d8043
3487da8,25adccbc
3487dac,90430000
3487db0,546c002e
3487db4,24420016
3487db8,88430000
3487dbc,98430003
3487dc0,884b0004
3487dc4,984b0007
3487dc8,88490008
3487dcc,9849000b
3487dd0,8848000c
3487dd4,9848000f
3487dd8,88470010
3487ddc,98470013
3487de0,afa30010
3487de4,afab0014
3487de8,afa90018
3487dec,afa8001c
3487df0,afa70020
3487df4,90470014
3487df8,a3a70024
3487dfc,90470015
3487e00,a3a70025
3487e04,31e02
3487e08,781821
3487e0c,90630000
3487e10,14600002
3487e14,27ab0022
3487e18,27ab001e
3487e1c,1603825
3487e20,256b0004
3487e24,34840
3487e28,1234821
3487e2c,94840
3487e30,90e80000
3487e34,110e000c
3487e38,81840
3487e3c,681821
3487e40,31880
3487e44,1231821
3487e48,1a31821
3487e4c,90630005
3487e50,546f0003
3487e54,24e70001
3487e58,10000003
3487e5c,24a5ffef
3487e60,5567fff4
3487e64,90e80000
3487e68,24420016
3487e6c,544affd0
3487e70,90430000
3487e74,c101ed8
3487e7c,8fbf002c
3487e80,3e00008
3487e84,27bd0030
3487e88,3e00008
3487e90,c4820090
3487e94,3c028042
3487e98,c4405f18
3487e9c,4600103c
3487ea4,45000014
3487eac,3c02801d
3487eb0,3442aa30
3487eb4,c4420028
3487eb8,c4840028
3487ebc,3c028042
3487ec0,c4405f1c
3487ec4,46001001
3487ec8,4604003c
3487ed0,4502000b
3487ed4,1025
3487ed8,c4405f1c
3487edc,46001080
3487ee0,4602203c
3487ee8,45010005
3487eec,24020001
3487ef0,3e00008
3487ef4,1025
3487ef8,3e00008
3487efc,1025
3487f00,3e00008
3487f08,27bdffc8
3487f0c,afbf0034
3487f10,afb20030
3487f14,afb1002c
3487f18,afb00028
3487f1c,c101fa4
3487f20,a08025
3487f24,1040004e
3487f28,8fbf0034
3487f2c,920400a5
3487f30,2491ffef
3487f34,323100ff
3487f38,3c028045
3487f3c,24429f30
3487f40,511021
3487f44,90420016
3487f48,54400034
3487f4c,960400a4
3487f50,3c028040
3487f54,90421e16
3487f58,50400006
3487f5c,a7a00020
3487f60,2484fff4
3487f64,c1052b1
3487f68,308400ff
3487f6c,10000026
3487f70,3c028045
3487f74,3c06ff05
3487f78,26270005
3487f7c,c105109
3487f80,27a40010
3487f84,8fa40010
3487f88,8fa50014
3487f8c,8fa60018
3487f90,c1074fe
3487f94,8fa7001c
3487f98,c1074e3
3487f9c,402025
3487fa0,409025
3487fa4,3c028040
3487fa8,9042002a
3487fac,10400003
3487fb4,c10521c
3487fb8,27a40010
3487fbc,c107513
3487fc0,2402025
3487fc4,93a2001a
3487fc8,3c038040
3487fcc,a0620025
3487fd0,3c038040
3487fd4,90650024
3487fd8,a22826
3487fdc,5282b
3487fe0,c1074f2
3487fe4,2402025
3487fe8,3025
3487fec,402825
3487ff0,3c04801c
3487ff4,3c02800d
3487ff8,3442ce14
3487ffc,40f809
3488000,348484a0
3488004,3c028045
3488008,24429f30
348800c,511021
3488010,24030001
3488014,a0430016
3488018,960400a4
348801c,24020016
3488020,14820002
3488024,34038000
3488028,24034800
348802c,3c028011
3488030,3442a5d0
3488034,a443000c
3488038,a443141a
348803c,960400a4
3488040,24030015
3488044,14830005
3488048,24020001
348804c,3c028011
3488050,3442a5d0
3488054,a44013ce
3488058,24020001
348805c,8fbf0034
3488060,8fb20030
3488064,8fb1002c
3488068,8fb00028
348806c,3e00008
3488070,27bd0038
3488074,3c028045
3488078,3e00008
348807c,90429f4c
3488080,3c028045
3488084,3e00008
3488088,90429f4d
348808c,3e00008
3488094,3e00008
348809c,3e00008
34880a4,3e00008
34880ac,3c028011
34880b0,3442a5d0
34880b4,94430ed8
34880b8,24048000
34880bc,641825
34880c0,3e00008
34880c4,a4430ed8
34880c8,3c028011
34880cc,3442a5d0
34880d0,94430ee0
34880d4,34630200
34880d8,3e00008
34880dc,a4430ee0
34880e0,3e00008
34880e8,3e00008
34880f0,24030001
34880f4,831804
34880f8,3c058011
34880fc,34a5a5d0
3488100,8ca50918
3488104,651824
3488108,54600031
348810c,3c028043
3488110,3083ffff
3488114,2c630005
3488118,10600057
348811c,41880
3488120,3c028042
3488124,24425f20
3488128,431021
348812c,8c420000
3488130,400008
3488138,3e00008
348813c,801025
3488140,3e00008
3488144,801025
3488148,3c028043
348814c,8c42f620
3488150,14400041
3488154,240300ff
3488158,3c028011
348815c,3442a5d0
3488160,9045007c
3488164,14a30044
3488168,801025
348816c,3c028040
3488170,8c421dcc
3488174,1040003a
348817c,3c028011
3488180,3442a5d0
3488184,8c4200a0
3488188,30420038
348818c,2c420001
3488190,3e00008
3488194,24420003
3488198,3c028043
348819c,8c42f620
34881a0,14400031
34881a8,3c028011
34881ac,3442a5d0
34881b0,8c4300a0
34881b4,30630038
34881b8,1460002f
34881bc,801025
34881c0,3e00008
34881c4,24020004
34881c8,3e00008
34881cc,801025
34881d0,8c42f620
34881d4,14400026
34881dc,24020002
34881e0,10820006
34881e4,3c028011
34881e8,24020003
34881ec,50820013
34881f0,3c028011
34881f4,3e00008
34881f8,24020004
34881fc,3442a5d0
3488200,9045007c
3488204,240300ff
3488208,14a3001b
348820c,801025
3488210,3c028040
3488214,8c421dcc
3488218,50400017
348821c,801025
3488220,3c028011
3488224,3442a5d0
3488228,8c4200a0
348822c,30420038
3488230,2c420001
3488234,3e00008
3488238,24420003
348823c,3442a5d0
3488240,8c4300a0
3488244,30630038
3488248,1060000b
348824c,24020004
3488250,3e00008
3488254,801025
3488258,3e00008
348825c,801025
3488260,3e00008
3488264,801025
3488268,3e00008
348826c,801025
3488270,3e00008
3488274,24020004
3488278,3e00008
3488280,24020004
3488284,10820007
3488288,3c028011
348828c,3442a5d0
3488290,24030001
3488294,832004
3488298,8c430918
348829c,641825
34882a0,ac430918
34882a4,3e00008
34882ac,27bdffc8
34882b0,afbf0034
34882b4,afb30030
34882b8,afb2002c
34882bc,afb10028
34882c0,afb00024
34882c4,808025
34882c8,909101e9
34882cc,3c028043
34882d0,8c42f628
34882d4,3c038043
34882d8,8c63f624
34882dc,431025
34882e0,3c038043
34882e4,8c63f62c
34882e8,431025
34882ec,10400031
34882f0,2201825
34882f4,3c02801c
34882f8,344284a0
34882fc,905200a5
3488300,9487001c
3488304,73943
3488308,30e7007f
348830c,2403025
3488310,802825
3488314,c105145
3488318,27a40010
348831c,97b30018
3488320,12600024
3488324,2201825
3488328,c1074e3
348832c,97a4001c
3488330,14400004
3488334,3c038043
3488338,c1074e3
348833c,2602025
3488340,3c038043
3488344,8c63f628
3488348,3c048043
348834c,8c84f624
3488350,641825
3488354,10600017
3488358,90430007
348835c,306400ef
3488360,50800007
3488364,24030010
3488368,2463fff3
348836c,306300ff
3488370,2c630002
3488374,1060000e
3488378,8825
348837c,24030010
3488380,1643000b
3488384,24110005
3488388,9604001c
348838c,24034eca
3488390,10830006
3488394,3c038040
3488398,90716eb8
348839c,56200004
34883a0,24110005
34883a4,10000003
34883a8,90430007
34883ac,24110005
34883b0,90430007
34883b4,a21101ec
34883b8,a20301ed
34883bc,3c028040
34883c0,8c423eec
34883c4,10400005
34883c8,8fbf0034
34883cc,8e020004
34883d0,34420080
34883d4,ae020004
34883d8,8fbf0034
34883dc,8fb30030
34883e0,8fb2002c
34883e4,8fb10028
34883e8,8fb00024
34883ec,3e00008
34883f0,27bd0038
34883f4,3c038043
34883f8,8c63f628
34883fc,10600004
3488400,908201ed
3488404,2403000d
3488408,50430001
348840c,24020002
3488410,3e00008
3488418,27bdffe0
348841c,afbf001c
3488420,afb20018
3488424,afb10014
3488428,afb00010
348842c,808025
3488430,3c028043
3488434,8c42f624
3488438,3c038043
348843c,8c63f62c
3488440,431025
3488444,1040004a
3488448,c09025
348844c,3c028040
3488450,90421dfa
3488454,10400009
3488458,2ca20010
348845c,3c028011
3488460,3442a5d0
3488464,8c4200a4
3488468,3c030020
348846c,431024
3488470,10400043
3488474,3c110600
3488478,2ca20010
348847c,1040000b
3488480,2ca2000e
